 000000">\n 	 : 1
 pslrs"}}]},"shortcode":"BlUHVulneGp","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531790830,"dimensions":{"height":352,"width":640},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/ab36e1f7c9efedf5d88b51dd674a1e4a/5B4F5A43/t51.2885-15/e35/36598929_2054620834790717_9185731922725175296_n.jpg","edge_liked_by":{"count":0},"edge_media_preview_like":{"count":0},"owner":{"id":"8094717428"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/838cc2c6392c855becb8c3a19fad47c7/5B4F751F/t51.2885-15/e35/c144.0.352.352/36598929_2054620834790717_9185731922725175296_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/4702396c28deef96467f84ad61151385/5B4FE254/t51.2885-15/e35/c144.0.352.352/s150x150/36598929_2054620834790717_9185731922725175296_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/7affeee5b3d6faa1a16d49a990961258/5B4F6512/t51.2885-15/e35/c144.0.352.352/s240x240/36598929_2054620834790717_9185731922725175296_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/c27feea7b16a2b94ac86b4af61b51414/5B4F70AC/t51.2885-15/e35/c144.0.352.352/s320x320/36598929_2054620834790717_9185731922725175296_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/838cc2c6392c855becb8c3a19fad47c7/5B4F751F/t51.2885-15/e35/c144.0.352.352/36598929_2054620834790717_9185731922725175296_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/838cc2c6392c855becb8c3a19fad47c7/5B4F751F/t51.2885-15/e35/c144.0.352.352/36598929_2054620834790717_9185731922725175296_n.jpg","config_width":640,"config_height":640}],"is_video":true,"video_view_count":1}},{"node":{"comments_disabled":false,"id":"1825115345951985588","edge_media_to_caption":{"edges":[{"node":{"text":"#Pol\\u00edticos 	 : 1
 fundopartid\\u00e1rio. 	 : 1
 candidatos 	 : 1
 rea\\u00e7as 	 : 1
 opressores 	 : 1
 nacionalistas 	 : 1
 BOLSONAROPRESIDENTEDOBRASIL 	 : 1
 votoimpresso 	 : 1
 votoimpressoj\\u00e1 	 : 1
 For\\u00e7asArmadas 	 : 1
 Ex\\u00e9rcito 	 : 1
 marinha"}}]},"shortcode":"BlUHLy9lQ-0","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531790725,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/f78313ac2e2bedd9487c4ce539e70620/5BD166A1/t51.2885-15/e35/36567195_2105664763029649_7154011082305044480_n.jpg","edge_liked_by":{"count":8},"edge_media_preview_like":{"count":8},"owner":{"id":"871999843"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/0ecffc84d606908dd82c3a52b4d1f2f2/5BCF731B/t51.2885-15/sh0.08/e35/s640x640/36567195_2105664763029649_7154011082305044480_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/290e8924ee2311ab7a5bd20a18264e46/5BD0D09E/t51.2885-15/e35/s150x150/36567195_2105664763029649_7154011082305044480_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/98d74a18ca39ee5d34bea38f8cdc5b1a/5BC8D598/t51.2885-15/e35/s240x240/36567195_2105664763029649_7154011082305044480_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/42609be2a091c8b6f591e4c44d568e66/5BDDB4E6/t51.2885-15/e35/s320x320/36567195_2105664763029649_7154011082305044480_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/d8cdc8894f0b3f3841a686b3fe33802e/5BDD72A1/t51.2885-15/e35/s480x480/36567195_2105664763029649_7154011082305044480_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/0ecffc84d606908dd82c3a52b4d1f2f2/5BCF731B/t51.2885-15/sh0.08/e35/s640x640/36567195_2105664763029649_7154011082305044480_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825114249661109002","edge_media_to_caption":{"edges":[{"node":{"text":"Pr\\u00e9-Conven\\u00e7\\u00e3o 	 : 1
 pslrs"}}]},"shortcode":"BlUG719jdMK","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531790617,"dimensions":{"height":352,"width":640},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/6a11b78c961148d48b43224c4ab341c9/5B4FA606/t51.2885-15/e35/36855489_1060384317448685_7636536561927979008_n.jpg","edge_liked_by":{"count":0},"edge_media_preview_like":{"count":0},"owner":{"id":"8093710271"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/3a3fe634d13713511a8b58f3bf53864f/5B4FB39A/t51.2885-15/e35/c144.0.352.352/36855489_1060384317448685_7636536561927979008_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/20c735b3245651c7092ecf17716d6c2d/5B4F6AD1/t51.2885-15/e35/c144.0.352.352/s150x150/36855489_1060384317448685_7636536561927979008_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/236dde42df51bdb984cd90079d4c36db/5B4FA7D7/t51.2885-15/e35/c144.0.352.352/s240x240/36855489_1060384317448685_7636536561927979008_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/19d99fe33bb9d4d265b7ea4abc7a3dab/5B4F6969/t51.2885-15/e35/c144.0.352.352/s320x320/36855489_1060384317448685_7636536561927979008_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/3a3fe634d13713511a8b58f3bf53864f/5B4FB39A/t51.2885-15/e35/c144.0.352.352/36855489_1060384317448685_7636536561927979008_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/3a3fe634d13713511a8b58f3bf53864f/5B4FB39A/t51.2885-15/e35/c144.0.352.352/36855489_1060384317448685_7636536561927979008_n.jpg","config_width":640,"config_height":640}],"is_video":true,"video_view_count":1}},{"node":{"comments_disabled":false,"id":"1825113959818503807","edge_media_to_caption":{"edges":[{"node":{"text":"Infelizmente 	 : 1
 temercorujao 	 : 1
 NaoVamosDesistirDoBrasil 	 : 1
 sdv 	 : 1
 SomosTodosBolsonaro\\n#OlavoTemRaz\\u00e3o 	 : 1
 OlavoDeCarvalho 	 : 1
 comediaconservadora 	 : 1
 stfvergonhanacional"}}]},"shortcode":"BlUGs3-FcxU","edge_media_to_comment":{"count":1},"taken_at_timestamp":1531790472,"dimensions":{"height":439,"width":750},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/afa5bfdfb086bd4ff81d8caff2528526/5BD551BB/t51.2885-15/e35/36657693_513251095792425_3355002175578177536_n.jpg","edge_liked_by":{"count":38},"edge_media_preview_like":{"count":38},"owner":{"id":"5320001549"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/d40cc087fcc540ab34629edabbbdf071/5BE2820A/t51.2885-15/e35/c149.0.422.422/36657693_513251095792425_3355002175578177536_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/4fcf53700b10dbc78d4e4057075e2747/5BC83449/t51.2885-15/e35/c149.0.422.422/s150x150/36657693_513251095792425_3355002175578177536_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/941d3457ce90d19605546197fb128ed5/5BE8F303/t51.2885-15/e35/c149.0.422.422/s240x240/36657693_513251095792425_3355002175578177536_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/eab9eb1c609dfb5e3f4aafeaa0967872/5BD55CB9/t51.2885-15/e35/c149.0.422.422/s320x320/36657693_513251095792425_3355002175578177536_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/d40cc087fcc540ab34629edabbbdf071/5BE2820A/t51.2885-15/e35/c149.0.422.422/36657693_513251095792425_3355002175578177536_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/d40cc087fcc540ab34629edabbbdf071/5BE2820A/t51.2885-15/e35/c149.0.422.422/36657693_513251095792425_3355002175578177536_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825113191085086557","edge_media_to_caption":{"edges":[{"node":{"text":"A 	 : 1
 Repost 	 : 1
 contraoaborto"}}]},"shortcode":"BlUGqC3F5ys","edge_media_to_comment":{"count":1},"taken_at_timestamp":1531790448,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/0ef4c19a4612910b453acfb42352cade/5BE26C5B/t51.2885-15/e35/36794004_2111502072395932_2215061848846237696_n.jpg","edge_liked_by":{"count":6},"edge_media_preview_like":{"count":6},"owner":{"id":"7870043966"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/caa285412f63ab572878d99dd1fa1bbf/5BE3F2E1/t51.2885-15/sh0.08/e35/s640x640/36794004_2111502072395932_2215061848846237696_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/346ca361c4b06433dc82ed1274c6e748/5BEBAD64/t51.2885-15/e35/s150x150/36794004_2111502072395932_2215061848846237696_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/6d294875ecb029cb3342b42b75d9e5fc/5BD86C62/t51.2885-15/e35/s240x240/36794004_2111502072395932_2215061848846237696_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/916c21c43ee3853fe324e1e216171d61/5BE1171C/t51.2885-15/e35/s320x320/36794004_2111502072395932_2215061848846237696_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/74151af3e8dd68177e7826e9cd801740/5BC89A5B/t51.2885-15/e35/s480x480/36794004_2111502072395932_2215061848846237696_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/caa285412f63ab572878d99dd1fa1bbf/5BE3F2E1/t51.2885-15/sh0.08/e35/s640x640/36794004_2111502072395932_2215061848846237696_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825112115606733579","edge_media_to_caption":{"edges":[{"node":{"text":"O 	 : 1
