 000000">\n 	 : 1
 amor"}}]},"shortcode":"BlUIKEOledW","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531791655,"dimensions":{"height":360,"width":640},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/324bf13cf0b7b1595f4da0f0cf4b19d0/5B4F9D89/t51.2885-15/e35/36557923_204237970423398_7610089072442212352_n.jpg","edge_liked_by":{"count":0},"edge_media_preview_like":{"count":0},"owner":{"id":"8211249491"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/5c68cbe0e7536ac059389a37c6e58c1a/5B4F6A14/t51.2885-15/e35/c140.0.360.360/36557923_204237970423398_7610089072442212352_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/bd9a84c04a365ef37cbc683442428f05/5B4FB9C4/t51.2885-15/e35/c140.0.360.360/s150x150/36557923_204237970423398_7610089072442212352_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/d368596957b2d118253c34e7abdf164b/5B4F9E8E/t51.2885-15/e35/c140.0.360.360/s240x240/36557923_204237970423398_7610089072442212352_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/fb5577efd746e8c37430ac540dc2c963/5B4FD774/t51.2885-15/e35/c140.0.360.360/s320x320/36557923_204237970423398_7610089072442212352_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/5c68cbe0e7536ac059389a37c6e58c1a/5B4F6A14/t51.2885-15/e35/c140.0.360.360/36557923_204237970423398_7610089072442212352_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/5c68cbe0e7536ac059389a37c6e58c1a/5B4F6A14/t51.2885-15/e35/c140.0.360.360/36557923_204237970423398_7610089072442212352_n.jpg","config_width":640,"config_height":640}],"is_video":true,"video_view_count":0}},{"node":{"comments_disabled":false,"id":"1825123126981159872","edge_media_to_caption":{"edges":[{"node":{"text":"Segue/instagram 	 : 1
 produtores 	 : 1
 produtor 	 : 1
 empresariomusical 	 : 1
 youtube 	 : 1
 instagram 	 : 1
 like 	 : 1
 goias 	 : 1
 goiasveio 	 : 1
 goiania 	 : 1
 caldasnovas 	 : 1
 sertanejo 	 : 1
 radios 	 : 1
 tv 	 : 1
 lacrou 	 : 1
 top 	 : 1
 follow 	 : 1
 pub 	 : 1
 boates 	 : 1
 shows 	 : 1
 tbt"}}]},"shortcode":"BlUI9BnD-vA","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531791653,"dimensions":{"height":480,"width":480},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/40f56da1a838bed448261eedec4d4fd8/5BEBAD8E/t51.2885-15/e35/37175374_253113545470664_2876442982288982016_n.jpg","edge_liked_by":{"count":0},"edge_media_preview_like":{"count":0},"owner":{"id":"4839571087"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/40f56da1a838bed448261eedec4d4fd8/5BEBAD8E/t51.2885-15/e35/37175374_253113545470664_2876442982288982016_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/fb6ac5a83598efa03901d91ab78db2a4/5BD278CC/t51.2885-15/e35/s150x150/37175374_253113545470664_2876442982288982016_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/5c2f3b3cd8f5e625025a4b470f6986d7/5BEBFD86/t51.2885-15/e35/s240x240/37175374_253113545470664_2876442982288982016_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/b65484b9f58657fb0a0f933e61629a1e/5BCC6E3C/t51.2885-15/e35/s320x320/37175374_253113545470664_2876442982288982016_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/40f56da1a838bed448261eedec4d4fd8/5BEBAD8E/t51.2885-15/e35/37175374_253113545470664_2876442982288982016_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/40f56da1a838bed448261eedec4d4fd8/5BEBAD8E/t51.2885-15/e35/37175374_253113545470664_2876442982288982016_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825123092536551896","edge_media_to_caption":{"edges":[{"node":{"text":"Transforme 	 : 1
 pazdeespirito 	 : 1
 escolhas 	 : 1
 metas 	 : 1
 li\\u00e7\\u00f5es 	 : 1
 boanoite"}}]},"shortcode":"BlUI8hiAOnY","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531791648,"dimensions":{"height":1350,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/d16506253fe2f97bead6fe2ec6ad13dc/5BCDE770/t51.2885-15/e35/36821138_2059148341069649_5161122583101308928_n.jpg","edge_liked_by":{"count":0},"edge_media_preview_like":{"count":0},"owner":{"id":"40667323"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/d6f404efc64708405cf3981b79d55acf/5BEB08E8/t51.2885-15/sh0.08/e35/c0.135.1080.1080/s640x640/36821138_2059148341069649_5161122583101308928_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/2d73d81c44b2441c35bd348871f40f87/5BD5387F/t51.2885-15/e35/c0.135.1080.1080/s150x150/36821138_2059148341069649_5161122583101308928_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/f0729d22c5974f662d4748ece59c81ad/5BD64C79/t51.2885-15/e35/c0.135.1080.1080/s240x240/36821138_2059148341069649_5161122583101308928_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/25602587cea30d56fd79e76965fa3b23/5BD3CB07/t51.2885-15/e35/c0.135.1080.1080/s320x320/36821138_2059148341069649_5161122583101308928_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/15732110020586522b05ee0ba7c39162/5BEB1640/t51.2885-15/e35/c0.135.1080.1080/s480x480/36821138_2059148341069649_5161122583101308928_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/d6f404efc64708405cf3981b79d55acf/5BEB08E8/t51.2885-15/sh0.08/e35/c0.135.1080.1080/s640x640/36821138_2059148341069649_5161122583101308928_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825123084114388601","edge_media_to_caption":{"edges":[{"node":{"text":"\\ud83d\\udc80 	 : 1
 caveira 	 : 1
 caveiramexicana 	 : 1
 casal"}}]},"shortcode":"BlUI8ZsAOZ5","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531791647,"dimensions":{"height":720,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/3cef61eda175298a06a2c828242d564f/5BDDB99A/t51.2885-15/e35/36777243_270613643696043_5735866057155936256_n.jpg","edge_liked_by":{"count":0},"edge_media_preview_like":{"count":0},"owner":{"id":"2243126316"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/38deb0834b1119070de38dca733a7196/5BC5B145/t51.2885-15/sh0.08/e35/c180.0.720.720/s640x640/36777243_270613643696043_5735866057155936256_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/b049729f8cbfb28859a0b13f9f97a03f/5BDD9B4F/t51.2885-15/e35/c180.0.720.720/s150x150/36777243_270613643696043_5735866057155936256_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/dfd28baa610d5cdb92956b9df75ed863/5BE54D05/t51.2885-15/e35/c180.0.720.720/s240x240/36777243_270613643696043_5735866057155936256_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/b2dd9d37560e68775b9aef0e61859f74/5BDFD7BF/t51.2885-15/e35/c180.0.720.720/s320x320/36777243_270613643696043_5735866057155936256_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/958b663398d5f37a7a22cdfb0375cfa5/5BD46EE5/t51.2885-15/e35/c180.0.720.720/s480x480/36777243_270613643696043_5735866057155936256_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/38deb0834b1119070de38dca733a7196/5BC5B145/t51.2885-15/sh0.08/e35/c180.0.720.720/s640x640/36777243_270613643696043_5735866057155936256_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825123079249164356","edge_media_to_caption":{"edges":[{"node":{"text":"Este 	 : 1
 principe"}}]},"shortcode":"BlUI8VKA3hE","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531791647,"dimensions":{"height":199,"width":320},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/ae8b82865842bcf0c3de5c30ae1c2a59/5BCA9CE8/t51.2885-15/e35/36955951_262199544362485_1379060882885050368_n.jpg","edge_liked_by":{"count":0},"edge_media_preview_like":{"count":0},"owner":{"id":"3910822887"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/50f5f5405110f539c1ff7c1a4d234c3e/5BD1B469/t51.2885-15/e35/c60.0.199.199/36955951_262199544362485_1379060882885050368_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/25fbb8af1a9656c1abddce47d9f4aa56/5BEC0D36/t51.2885-15/e35/c60.0.199.199/s150x150/36955951_262199544362485_1379060882885050368_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/50f5f5405110f539c1ff7c1a4d234c3e/5BD1B469/t51.2885-15/e35/c60.0.199.199/36955951_262199544362485_1379060882885050368_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/50f5f5405110f539c1ff7c1a4d234c3e/5BD1B469/t51.2885-15/e35/c60.0.199.199/36955951_262199544362485_1379060882885050368_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/50f5f5405110f539c1ff7c1a4d234c3e/5BD1B469/t51.2885-15/e35/c60.0.199.199/36955951_262199544362485_1379060882885050368_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/50f5f5405110f539c1ff7c1a4d234c3e/5BD1B469/t51.2885-15/e35/c60.0.199.199/36955951_262199544362485_1379060882885050368_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825123040763353398","edge_media_to_caption":{"edges":[{"node":{"text":"Cinema 	 : 1
 cinema 	 : 1
 parkdosdinossauros 	 : 1
 filhos 	 : 1
 taller 	 : 1
 talleres 	 : 1
 meditacion 	 : 1
 yoga 	 : 1
 Maracay"}}]},"shortcode":"BlUI7hQlJrA","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531791640,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/19c360fefadc55cdd34eb321a00627b1/5BE5B945/t51.2885-15/e35/36615739_278684262887365_711741884141142016_n.jpg","edge_liked_by":{"count":1},"edge_media_preview_like":{"count":1},"owner":{"id":"605642651"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/242f1d67c30dd7650bd56a0496cc87a3/5BD43136/t51.2885-15/sh0.08/e35/s640x640/36615739_278684262887365_711741884141142016_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/2e2a0ea1b50175330a4b3cc6b329cc23/5BD214D7/t51.2885-15/e35/s150x150/36615739_278684262887365_711741884141142016_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/6e6e132ec21543332648509fcdc8b374/5BE88C62/t51.2885-15/e35/s240x240/36615739_278684262887365_711741884141142016_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/cd91585a25ea4d2a80432edb8427045d/5BE40DDA/t51.2885-15/e35/s320x320/36615739_278684262887365_711741884141142016_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/2c191862e164cfd9423135d6acb9cc7e/5BC81386/t51.2885-15/e35/s480x480/36615739_278684262887365_711741884141142016_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/242f1d67c30dd7650bd56a0496cc87a3/5BD43136/t51.2885-15/sh0.08/e35/s640x640/36615739_278684262887365_711741884141142016_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825123017685412786","edge_media_to_caption":{"edges":[{"node":{"text":"Marque 	 : 1
 CasamentoNaPresen\\u00e7aDeDEUS 	 : 1
 casamentosdossonhos\\n#Vida 	 : 1
 Forever 	 : 1
 ParaSempre 	 : 1
 NamoroBlidado 	 : 1
 MeuAmor 	 : 1
 Ben\\u00e7\\u00e3o 	 : 1
 Blessed 	 : 1
 Felicidade 	 : 1
 Amor 	 : 1
 DeusNoComando 	 : 1
 UnidosPorDeus 	 : 1
 Esp\\u00edritoSanto 	 : 1
 Gratid\\u00e3o 	 : 1
 Sabedoria 	 : 1
 CasamentoBlindado 	 : 1
 PastorClaudioDuarte 	 : 1
 PlanosDeDeus 	 : 1
 F\\u00e9 	 : 1
 VireiNoiva 	 : 1
 Casamento 	 : 1
 MeuCasamento 	 : 1
 instagramcrist\\u00e3o 	 : 1
 EscolhiEsperar 	 : 1
 IgsComProposito 	 : 1
 BibliaDiaria\\n 	 : 1
 JesusCristo 	 : 1
 DeusNoControle"}}]},"shortcode":"BlUI7b0hyuy","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531791640,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/1a5f87861fcbb82adb3900e296a588ec/5BDDC895/t51.2885-15/e35/37098886_2170345683251531_9066986689854963712_n.jpg","edge_liked_by":{"count":1},"edge_media_preview_like":{"count":1},"owner":{"id":"4042480051"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/566cd42b9c985bd54715225de8cf0c12/5BC79A2F/t51.2885-15/sh0.08/e35/s640x640/37098886_2170345683251531_9066986689854963712_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/2cf1d428089c819a0d053a728c5c7574/5BD474AA/t51.2885-15/e35/s150x150/37098886_2170345683251531_9066986689854963712_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/e658b851217b3ec16cfbaabaf8fd9785/5BEA88AC/t51.2885-15/e35/s240x240/37098886_2170345683251531_9066986689854963712_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/d004957dfccfbf64bb72a4a7dd06b367/5BEA1CD2/t51.2885-15/e35/s320x320/37098886_2170345683251531_9066986689854963712_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/2cc8fdeca5f21d2a9d03f9852ad2cdcc/5BE3AC95/t51.2885-15/e35/s480x480/37098886_2170345683251531_9066986689854963712_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/566cd42b9c985bd54715225de8cf0c12/5BC79A2F/t51.2885-15/sh0.08/e35/s640x640/37098886_2170345683251531_9066986689854963712_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825123002954551125","edge_media_to_caption":{"edges":[{"node":{"text":"#f\\u00e9#paz#equilibrio#amor#harmonia#sriprembaba"}}]},"shortcode":"BlUI7OGgA9V","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531791638,"dimensions":{"height":1238,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/11d27894d5cbf3d626ad90d0f0e5fc6e/5BD12725/t51.2885-15/e35/36585709_634446310255338_3717026184433762304_n.jpg","edge_liked_by":{"count":0},"edge_media_preview_like":{"count":0},"owner":{"id":"201135448"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/8b4914270190843f7189ae02db390536/5BCA8E77/t51.2885-15/sh0.08/e35/c0.79.1080.1080/s640x640/36585709_634446310255338_3717026184433762304_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/54f3dbd9725c9da4587340feb1d70976/5BD72B1F/t51.2885-15/e35/c0.79.1080.1080/s150x150/36585709_634446310255338_3717026184433762304_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/438f56ab4eaf995afce20de5eaabb41f/5BD85055/t51.2885-15/e35/c0.79.1080.1080/s240x240/36585709_634446310255338_3717026184433762304_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/25417c830b18ff84a6f4723b40200afd/5BC567EF/t51.2885-15/e35/c0.79.1080.1080/s320x320/36585709_634446310255338_3717026184433762304_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/0be3e686041e81cd46785e29bd687ee3/5BCAFEB5/t51.2885-15/e35/c0.79.1080.1080/s480x480/36585709_634446310255338_3717026184433762304_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/8b4914270190843f7189ae02db390536/5BCA8E77/t51.2885-15/sh0.08/e35/c0.79.1080.1080/s640x640/36585709_634446310255338_3717026184433762304_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825122994265423507","edge_media_to_caption":{"edges":[{"node":{"text":"Que 	 : 1
 chile 	 : 1
 valparaiso#sunset 	 : 1
 dogstravel 	 : 1
 adventuredog 	 : 1
 doglovers 	 : 1
 dogs 	 : 1
 amor\\n#feliz 	 : 1
 gratidao"}}]},"shortcode":"BlUI7GAln6T","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531791637,"dimensions":{"height":810,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/bea781a373cea88211bdbaca772729ec/5BCA0E18/t51.2885-15/e35/36871116_313663999174526_5703668611483172864_n.jpg","edge_liked_by":{"count":1},"edge_media_preview_like":{"count":1},"owner":{"id":"3297480030"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/c4e006f6d6f7805f435a1dc6dc47b5e7/5BDA825D/t51.2885-15/sh0.08/e35/c135.0.810.810/s640x640/36871116_313663999174526_5703668611483172864_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/69bf15f63da88ada87487bff3e12bd71/5BC57657/t51.2885-15/e35/c135.0.810.810/s150x150/36871116_313663999174526_5703668611483172864_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/98e2489738a31ef4dd20776c5c093692/5BCDA01D/t51.2885-15/e35/c135.0.810.810/s240x240/36871116_313663999174526_5703668611483172864_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/83bff1e6c681f764feb58a7ab5c4dbc4/5BDAE3A7/t51.2885-15/e35/c135.0.810.810/s320x320/36871116_313663999174526_5703668611483172864_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/c55ec87aad635873aaa3ef1a32d1998d/5BD742FD/t51.2885-15/e35/c135.0.810.810/s480x480/36871116_313663999174526_5703668611483172864_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/c4e006f6d6f7805f435a1dc6dc47b5e7/5BDA825D/t51.2885-15/sh0.08/e35/c135.0.810.810/s640x640/36871116_313663999174526_5703668611483172864_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825122967588353033","edge_media_to_caption":{"edges":[{"node":{"text":"#playa 	 : 1
 Melhorviagem\\n#Amor\\n#VamosRepetir?"}}]},"shortcode":"BlUI6pajSiu","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531791633,"dimensions":{"height":480,"width":480},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/70a1e174677fd3e19f2cb69219f5430c/5BC999DF/t51.2885-15/e35/36526599_1881023592207359_717182564028121088_n.jpg","edge_liked_by":{"count":0},"edge_media_preview_like":{"count":0},"owner":{"id":"1954415073"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/70a1e174677fd3e19f2cb69219f5430c/5BC999DF/t51.2885-15/e35/36526599_1881023592207359_717182564028121088_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/a3b529440f26544995b5dd5ad7913f28/5BCDB19D/t51.2885-15/e35/s150x150/36526599_1881023592207359_717182564028121088_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/0f5f568f933667b1bc7214f76a976512/5BD3E9D7/t51.2885-15/e35/s240x240/36526599_1881023592207359_717182564028121088_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/8314b713dc7047c78da6094f9fa64245/5BC9DA6D/t51.2885-15/e35/s320x320/36526599_1881023592207359_717182564028121088_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/70a1e174677fd3e19f2cb69219f5430c/5BC999DF/t51.2885-15/e35/36526599_1881023592207359_717182564028121088_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/70a1e174677fd3e19f2cb69219f5430c/5BC999DF/t51.2885-15/e35/36526599_1881023592207359_717182564028121088_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825122959921117961","edge_media_to_caption":{"edges":[{"node":{"text":"Un 	 : 1
 luxuryboxes 	 : 1
 regaloperfecto 	 : 1
 regalosnovios 	 : 1
