 000000">\n 	 : 1
 goodnight"}}]},"shortcode":"BlWP9TUhCxS","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531862434,"dimensions":{"height":1350,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/09a0b11d63c6356437169ce820d433c1/5BC694C1/t51.2885-15/e35/36985452_270452943762911_6497723595391762432_n.jpg","edge_liked_by":{"count":0},"edge_media_preview_like":{"count":0},"owner":{"id":"4110053133"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/2e884f8697f1dbb1a2e96616e2ed3847/5BCC3282/t51.2885-15/sh0.08/e35/c0.135.1080.1080/s640x640/36985452_270452943762911_6497723595391762432_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/f47c7605c9ece84a4519d988af5233d8/5BCFB299/t51.2885-15/e35/c0.135.1080.1080/s150x150/36985452_270452943762911_6497723595391762432_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/b94467855c710f479a29c81676a5f51e/5BDDF7D3/t51.2885-15/e35/c0.135.1080.1080/s240x240/36985452_270452943762911_6497723595391762432_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/f04b54ce5fcda94b43c5e0189cd9ff08/5BCD7A69/t51.2885-15/e35/c0.135.1080.1080/s320x320/36985452_270452943762911_6497723595391762432_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/ccd9ef79746bbeb1b15d51522fe0718a/5BE18533/t51.2885-15/e35/c0.135.1080.1080/s480x480/36985452_270452943762911_6497723595391762432_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/2e884f8697f1dbb1a2e96616e2ed3847/5BCC3282/t51.2885-15/sh0.08/e35/c0.135.1080.1080/s640x640/36985452_270452943762911_6497723595391762432_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825716854627747532","edge_media_to_caption":{"edges":[{"node":{"text":"\\ud83d\\ude04 	 : 1
 gratidao 	 : 1
 vidaplena 	 : 1
 vidaprospera 	 : 1
 vidaabundante 	 : 1
 vidaextraordin\\u00e1ria 	 : 1
 riqueza 	 : 1
 prosperidade 	 : 1
 abundacia 	 : 1
 tempoderquemage 	 : 1
 todametatemplanodeacao 	 : 1
 coachingintegralsistemico"}}]},"shortcode":"BlWP85kh8bM","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531862430,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/1ca318a397f13dd438f5841d951a264b/5BD30708/t51.2885-15/e35/34461520_1685507244880795_1644049095054065664_n.jpg","edge_liked_by":{"count":0},"edge_media_preview_like":{"count":0},"owner":{"id":"28216943"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/a53ebf90b526dca76bdaff67629bc14b/5BD222B2/t51.2885-15/sh0.08/e35/s640x640/34461520_1685507244880795_1644049095054065664_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/f4f96fc4a31cf8b546707d3020229ec9/5BC9EB37/t51.2885-15/e35/s150x150/34461520_1685507244880795_1644049095054065664_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/808fc3dba693fb41b9eb9e1388a1dd6c/5BE19931/t51.2885-15/e35/s240x240/34461520_1685507244880795_1644049095054065664_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/08b8c11256be77f27a9a4f09c17c9347/5BC8B94F/t51.2885-15/e35/s320x320/34461520_1685507244880795_1644049095054065664_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/1199a093fd34248ab60649de71628fef/5BE71608/t51.2885-15/e35/s480x480/34461520_1685507244880795_1644049095054065664_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/a53ebf90b526dca76bdaff67629bc14b/5BD222B2/t51.2885-15/sh0.08/e35/s640x640/34461520_1685507244880795_1644049095054065664_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825716839731047925","edge_media_to_caption":{"edges":[{"node":{"text":"... 	 : 1
 Fuerteventura 	 : 1
 Fuerte 	 : 1
 London 	 : 1
 Madrid 	 : 1
 Roma 	 : 1
 Milan 	 : 1
 beach 	 : 1
 playa 	 : 1
 sol 	 : 1
 sun 	 : 1
 ocean 	 : 1
 oc\\u00e9ano 	 : 1
 luz 	 : 1
 light 	 : 1
 trips 	 : 1
 viajes 	 : 1
 viaggi 	 : 1
 assai 	 : 1
 flight 	 : 1
 vuelo 	 : 1
 volo 	 : 1
 airport 	 : 1
 aeropuerto 	 : 1
 aeroporto 	 : 1
 beauty 	 : 1
 belleza 	 : 1
 bellezza"}}]},"shortcode":"BlWP8rsni31","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531862429,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/2f210202321fedb1195be68e5eb2a947/5BCD7480/t51.2885-15/e35/36718899_230438464249680_284651019126702080_n.jpg","edge_liked_by":{"count":0},"edge_media_preview_like":{"count":0},"owner":{"id":"7351803970"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/a55eb2be4d4f3870a640100cb1af4733/5BCA12F3/t51.2885-15/sh0.08/e35/s640x640/36718899_230438464249680_284651019126702080_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/475f825021c139f2850b000e39ef0e25/5BC62A12/t51.2885-15/e35/s150x150/36718899_230438464249680_284651019126702080_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/9c4594b4377e3c12cafe0f768955a529/5BCDAAA7/t51.2885-15/e35/s240x240/36718899_230438464249680_284651019126702080_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/11baf9d5c1ddf9828ea030c21a784aaa/5BC57F1F/t51.2885-15/e35/s320x320/36718899_230438464249680_284651019126702080_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/86f7986f25b37052b6f61ea6a8b04d53/5BD20A43/t51.2885-15/e35/s480x480/36718899_230438464249680_284651019126702080_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/a55eb2be4d4f3870a640100cb1af4733/5BCA12F3/t51.2885-15/sh0.08/e35/s640x640/36718899_230438464249680_284651019126702080_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825716833211342979","edge_media_to_caption":{"edges":[{"node":{"text":"- 	 : 1
 makeup 	 : 1
 make 	 : 1
 juvillamakeup 	 : 1
 latika 	 : 1
 mac 	 : 1
 nyx 	 : 1
 inglot 	 : 1
 maquiagem 	 : 1
 makeuplover 	 : 1
 maquiagembrasil 	 : 1
 maquiagemsp 	 : 1
 maquiagemporamor 	 : 1
 lovemakeup 	 : 1
 fashion 	 : 1
 autoestima 	 : 1
 saopaulo 	 : 1
 lifestyle 	 : 1
 loucaspormaquiagem 	 : 1
 amomaquiagem 	 : 1
 estilo 	 : 1
 universodamaquiagem_oficial 	 : 1
 mooca 	 : 1
 tatuape 	 : 1
 analiafranco 	 : 1
 belem"}}]},"shortcode":"BlWP8loA2CD","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531862428,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/f557db2f2fcbb7f98b520c663157fcf7/5BC67FEB/t51.2885-15/e35/37040027_545861199145287_5629844377137315840_n.jpg","edge_liked_by":{"count":1},"edge_media_preview_like":{"count":1},"owner":{"id":"5321733073"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/5ee4dd77234f2bfd90ee07fe1625673a/5BC9DA0E/t51.2885-15/sh0.08/e35/s640x640/37040027_545861199145287_5629844377137315840_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/0be32b71dbe6eea69cfdd14d1fb5fb5b/5BE4F1A9/t51.2885-15/e35/s150x150/37040027_545861199145287_5629844377137315840_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/37f0315b6b6011858dd8e36aa515da12/5BD9B6E3/t51.2885-15/e35/s240x240/37040027_545861199145287_5629844377137315840_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/659c63171d67275b45c9a83e57cbfee3/5BE82E59/t51.2885-15/e35/s320x320/37040027_545861199145287_5629844377137315840_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/0ff8f2dc3e3cda986489183b7843d5df/5BCAFC03/t51.2885-15/e35/s480x480/37040027_545861199145287_5629844377137315840_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/5ee4dd77234f2bfd90ee07fe1625673a/5BC9DA0E/t51.2885-15/sh0.08/e35/s640x640/37040027_545861199145287_5629844377137315840_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825716836450525823","edge_media_to_caption":{"edges":[{"node":{"text":"#umbanda 	 : 1
 umbandista 	 : 1
 religiao 	 : 1
 f\\u00e9 	 : 1
 ax\\u00e9 	 : 1
 sarava 	 : 1
 sarav\\u00e1 	 : 1
 religi\\u00e3o 	 : 1
 orix\\u00e1 	 : 1
 orix\\u00e1s 	 : 1
 aruanda 	 : 1
 orixa 	 : 1
 orixas 	 : 1
 Zambi 	 : 1
 Oxala 	 : 1
 Oxal\\u00e1 	 : 1
 magia 	 : 1
 sagrado 	 : 1
 sagrada 	 : 1
 divina 	 : 1
 divino 	 : 1
 espiritual 	 : 1
 verdade 	 : 1
 verdadeiro 	 : 1
 terreiro 	 : 1
 gira 	 : 1
 laroye"}}]},"shortcode":"BlWP8opFWJ_","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531862428,"dimensions":{"height":569,"width":480},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/b9ea0cb2c0003cdb7bc4e4ab92f0648e/5BC6CF7E/t51.2885-15/e35/37038156_189404468589201_3381096352464240640_n.jpg","edge_liked_by":{"count":0},"edge_media_preview_like":{"count":0},"owner":{"id":"6807527776"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/95f5728539c5abfd250eecc62e9df697/5BC8729C/t51.2885-15/e35/c0.41.446.446/37038156_189404468589201_3381096352464240640_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/8200163b138b9cd23957fb0834bf30b9/5BD2A49B/t51.2885-15/e35/c0.41.446.446/s150x150/37038156_189404468589201_3381096352464240640_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/6cb15013a1fdfef08e1282e75464c7b4/5BE7BCD1/t51.2885-15/e35/c0.41.446.446/s240x240/37038156_189404468589201_3381096352464240640_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/273bf3cbf2cbec94e60e3bf12488885d/5BD2356B/t51.2885-15/e35/c0.41.446.446/s320x320/37038156_189404468589201_3381096352464240640_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/95f5728539c5abfd250eecc62e9df697/5BC8729C/t51.2885-15/e35/c0.41.446.446/37038156_189404468589201_3381096352464240640_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/95f5728539c5abfd250eecc62e9df697/5BC8729C/t51.2885-15/e35/c0.41.446.446/37038156_189404468589201_3381096352464240640_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825716829688310133","edge_media_to_caption":{"edges":[{"node":{"text":"Teresa 	 : 1
 teresadecalcuta 	 : 1
 Art 	 : 1
 Arte 	 : 1
 ArtGallery 	 : 1
 Galeria 	 : 1
 Decoration 	 : 1
 Decoracion 	 : 1
 Architecture 	 : 1
 Designer 	 : 1
 Design 	 : 1
 Dise\\u00f1o 	 : 1
 Artist 	 : 1
 Artistas 	 : 1
 Painting 	 : 1
 pintura 	 : 1
 ContemporaryArt 	 : 1
 cultura 	 : 1
 Tiempolibre 	 : 1
 Color 	 : 1
 Colors 	 : 1
 ArteUruguayo 	 : 1
 stencil 	 : 1
 religion 	 : 1
 solidaridad 	 : 1
 mischicas\\n\\u27a1\\ufe0f 	 : 1
 fotografia 	 : 1
 comcarinhoseuamor 	 : 1
 precisavaescrever 	 : 1
 trechosdelivros 	 : 1
 cita 	 : 1
 citacoes 	 : 1
 instafrases 	 : 1
 frasesdeamor 	 : 1
 frasestumblr 	 : 1
 umpapel 	 : 1
 pensamentos 	 : 1
 refletir 	 : 1
 reflexao 	 : 1
 livros 	 : 1
 frasesinspiradoras 	 : 1
 melhoresfrases 	 : 1
 cifras 	 : 1
 trechos 	 : 1
 amorproprio 	 : 1
 poetas 	 : 1
 reciprocidade 	 : 1
 mulher 	 : 1
 valolorizarei 	 : 1
 gratid\\u00e3o 	 : 1
 otimismo 	 : 1
 mensagens"}}]},"shortcode":"BlWP8fslbhX","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531862427,"dimensions":{"height":334,"width":640},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/079cf5631869360a9ecffd267716b4b1/5BE6973C/t51.2885-15/e35/36625783_229226694380948_3998357700646797312_n.jpg","edge_liked_by":{"count":0},"edge_media_preview_like":{"count":0},"owner":{"id":"8214425120"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/588b1291e324b82b5065668e40b26601/5BE99E0B/t51.2885-15/e35/c128.0.282.282/36625783_229226694380948_3998357700646797312_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/20f7d0bca41de32be1f563d709e8f034/5BE2EDE4/t51.2885-15/e35/c128.0.282.282/s150x150/36625783_229226694380948_3998357700646797312_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/bcb848a16513012b4487260084ff78e8/5BD706AE/t51.2885-15/e35/c128.0.282.282/s240x240/36625783_229226694380948_3998357700646797312_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/588b1291e324b82b5065668e40b26601/5BE99E0B/t51.2885-15/e35/c128.0.282.282/36625783_229226694380948_3998357700646797312_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/588b1291e324b82b5065668e40b26601/5BE99E0B/t51.2885-15/e35/c128.0.282.282/36625783_229226694380948_3998357700646797312_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/588b1291e324b82b5065668e40b26601/5BE99E0B/t51.2885-15/e35/c128.0.282.282/36625783_229226694380948_3998357700646797312_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825716790907579645","edge_media_to_caption":{"edges":[{"node":{"text":"Desafios\\u263a\\u263a\\u263a\\n#job 	 : 1
 jornalism 	 : 1
 profiss\\u00e3oreporter"}}]},"shortcode":"BlWP7-Ogyz9","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531862423,"dimensions":{"height":1266,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/fa2d27dd3f643c9c1ac0236ef202d552/5BE53863/t51.2885-15/e35/36624670_2061698403853887_1717627730285035520_n.jpg","edge_liked_by":{"count":0},"edge_media_preview_like":{"count":0},"owner":{"id":"257789417"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/9d0f61c68674e408edcabb4afd4c5d2b/5BD8CC6E/t51.2885-15/sh0.08/e35/c0.93.1080.1080/s640x640/36624670_2061698403853887_1717627730285035520_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/58844ae9a392cce7af3d2e0d9094160d/5BCCE329/t51.2885-15/e35/c0.93.1080.1080/s150x150/36624670_2061698403853887_1717627730285035520_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/32e354ddfae708021f507c07fc3c0d5a/5BCCB12F/t51.2885-15/e35/c0.93.1080.1080/s240x240/36624670_2061698403853887_1717627730285035520_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/4d5b0f35f19f6a6c2af78a1e207bd898/5BC5C251/t51.2885-15/e35/c0.93.1080.1080/s320x320/36624670_2061698403853887_1717627730285035520_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/9d3f24d6bf989b684c9b8143e6f6b6a1/5BC57416/t51.2885-15/e35/c0.93.1080.1080/s480x480/36624670_2061698403853887_1717627730285035520_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/9d0f61c68674e408edcabb4afd4c5d2b/5BD8CC6E/t51.2885-15/sh0.08/e35/c0.93.1080.1080/s640x640/36624670_2061698403853887_1717627730285035520_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825716790129199997","edge_media_to_caption":{"edges":[{"node":{"text":"Cuando 	 : 1
 bride 	 : 1
 groom 	 : 1
 weddingday 	 : 1
 bodas2018 	 : 1
 bodasyeventos 	 : 1
 weddingplanner"}}]},"shortcode":"BlWP79gHgt9","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531862423,"dimensions":{"height":599,"width":640},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/bfb5aa8cf5096d261eee0d9d29028922/5BDBA136/t51.2885-15/e35/36678481_2057522604322651_8612901903845556224_n.jpg","edge_liked_by":{"count":1},"edge_media_preview_like":{"count":1},"owner":{"id":"239695289"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/493ecddaccc7d1d95bd13091c6c0daef/5BD1D3DF/t51.2885-15/e35/c19.0.575.575/36678481_2057522604322651_8612901903845556224_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/e31f35e9757002a6c462d9420607a709/5BEBD7F7/t51.2885-15/e35/c19.0.575.575/s150x150/36678481_2057522604322651_8612901903845556224_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/2a83f68c48b4ff0d0e0cef5e1b0a7197/5BE52AF1/t51.2885-15/e35/c19.0.575.575/s240x240/36678481_2057522604322651_8612901903845556224_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/688b49b4ea8532a0adf9fada6f5c82d0/5BC9CA8F/t51.2885-15/e35/c19.0.575.575/s320x320/36678481_2057522604322651_8612901903845556224_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/c570cee1a3eb8eb66dc07eeaa7d83f7e/5BD975C8/t51.2885-15/e35/c19.0.575.575/s480x480/36678481_2057522604322651_8612901903845556224_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/493ecddaccc7d1d95bd13091c6c0daef/5BD1D3DF/t51.2885-15/e35/c19.0.575.575/36678481_2057522604322651_8612901903845556224_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825716780817967342","edge_media_to_caption":{"edges":[{"node":{"text":"#philippines 	 : 1
 korea 	 : 1
 vietnam 	 : 1
 japan 	 : 1
 tokyo 	 : 1
 instagood 	 : 1
 russia 	 : 1
 belgium 	 : 1
 hollywood 	 : 1
 sweet 	 : 1
 travelphotography 	 : 1
 amazing 	 : 1
 couple 	 : 1
 hkig 	 : 1
 abs 	 : 1
 reading 	 : 1
 friends 	 : 1
 selfie 	 : 1
 likeforlikes 	 : 1
 followme 	 : 1
 bestoftheday 	 : 1
 karanfilyam 	 : 1
 kad\\u0131k\\u00f6y 	 : 1
 pendik 	 : 1
 antalya 	 : 1
 istanbul 	 : 1
 australia 	 : 1
 rainbow 	 : 1
 tbt"}}]},"shortcode":"BlWP701H-ju","edge_media_to_comment":{"count":1},"taken_at_timestamp":1531862422,"dimensions":{"height":638,"width":640},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/1a45d7d4003a36d10fffaa2ab79bab56/5BC90067/t51.2885-15/e35/36616020_291828854718030_5278897625809027072_n.jpg","edge_liked_by":{"count":1},"edge_media_preview_like":{"count":1},"owner":{"id":"8203006647"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/d8efb0f3c895ca2df873e15f75e6c26e/5BD6D057/t51.2885-15/e35/c0.0.560.560/36616020_291828854718030_5278897625809027072_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/85d82e53dc4f262608b7d47ef376f97c/5BD7696F/t51.2885-15/e35/c0.0.560.560/s150x150/36616020_291828854718030_5278897625809027072_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/11eff6fbd6153c974c9a72a55bc0639f/5BD30725/t51.2885-15/e35/c0.0.560.560/s240x240/36616020_291828854718030_5278897625809027072_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/07440734f0ca63d1dc5d1b65e26256a4/5BCFA99F/t51.2885-15/e35/c0.0.560.560/s320x320/36616020_291828854718030_5278897625809027072_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/474bf895eabb8296dd4d7192e2eff192/5BE92CC5/t51.2885-15/e35/c0.0.560.560/s480x480/36616020_291828854718030_5278897625809027072_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/d8efb0f3c895ca2df873e15f75e6c26e/5BD6D057/t51.2885-15/e35/c0.0.560.560/36616020_291828854718030_5278897625809027072_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825716772060259241","edge_media_to_caption":{"edges":[{"node":{"text":"Beijo 	 : 1
 fofura 	 : 1
 bebe 	 : 1
 dog 	 : 1
 bebeecachorro 	 : 1
 familia 	 : 1
 amizade 	 : 1
